url,ad_id,language,title,price_eur,currency,seller_name,seller_rating,seller_reviews_count,description,images_count,images,make,model,year,mileage_km,fuel,transmission,engine_liters,power_hp,power_kw,co2_gkm,consumption_l_100,body_type,color,doors,drivetrain_raw,turbo,euro_norm,age_years,price_per_km,options_count,options,specs_raw
https://www.2ememain.be/v/autos/saab/m2359392391-saab-9-3-2-0i-2000-171-000km-110kw150cv-feuille-rose,2359392391,fr,Saab 9.3*2.0i * 2000*171.000km* 110kw150CV*feuille Rose,1950,EUR,,,,UNE SUPERBE COUPÉE SUÉDOISE: Inspecté et approuvé pour la vente ✅ Gekeurd voor verkoop✅ Saab 9.3 2.0 essence 110kw 150 CV 2000 171.000 km 1er Main Intérieur en Cuir Clim digitale 2 clé télécommande Verrouillage centralisée Régulateur de vitesse Porte-bagages Roule parfaitement aucun problème Sera Vendu avec : Nouveau CT technique ✅ Demande d’immatriculation ✅ CarPass ✅ Certificat de conformité✅ Pour plus d’infos contactez le : 0032.486.60.65.61 ☎️📞☎️ Tel /whatssap ☎️📞☎️,12,https://images.2dehands.com/api/v1/listing-twh-p/images/2e/2ea89a10-1ae4-4810-ba36-2b120bf3a1a5?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/profile-twh-p/images/9e/9e864052-0442-44a2-96ec-16a6aaec3b42?rule=ecg_mp_eps$_82|https://images.2dehands.com/api/v1/listing-twh-p/images/5d/5d57e8e2-55d7-4f5e-9c19-a53f94f075e1?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/23/236b6d2b-0be9-4561-b4b0-afb8cf31405d?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/d3/d32edaef-34d3-48ba-bf9e-6b129abfe61a?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/93/93f45b13-bde6-457b-b901-37431670afc8?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/a9/a9e84ff3-5155-4b32-ad4c-4da9eddbe8d1?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/c3/c3c23347-b8c0-4a3f-a803-a4666ff98111?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/b8/b871f13f-7bb9-4aa9-b69f-82ba7de1831b?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/4b/4bf1365a-9682-4c19-9e14-33312614780b?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/c8/c89b367e-250e-4bbe-8810-c77d14064c43?rule=ecg_mp_eps$_83|https://images.2dehands.com/api/v1/listing-twh-p/images/f2/f2de1a8e-c54a-4b97-8ed6-b5ae481c3fe6?rule=ecg_mp_eps$_83,Saab,9.3*2.0i * 2000*171.000km*,2000,171000,Essence,,,,,,,,,,,,,26,0.011404,0,,{}
https://www.2ememain.be/v/autos/saab/m2359314034-saab-9-3-vector-1-9-tid-avec-approbation-de-pre-vente,2359314034,fr,Saab 9-3 Vector 1.9 TiD avec approbation de pré-vente,2850,EUR,,,,"Prêts pour une nouvelle aventure ? Ce fantastique Saab 9-3 Vector est coché en blanc et prêt à être enregistré avec un carnet d'inspection pour la vente et d'entretien. Montez à bord et profitez-en Informations générales Nombre de portes : 5 Couleur : gris Informations techniques Puissance : 88 kW (120 CV) Boîte de vitesses : 6 vitesses, manuelle Accélération (0-100) : 11,5 s Vitesse maximale : 200 km/h Poids et mesures Capacité de charge : 595 kg Poids en charge : 2 090 kg Empattement : 268 cm Intérieur Couleur intérieure : noir Nombre de sièges : 5 Environnement et consommation Consommation de carburant en ville : 7,3 l/100 km (1 sur 13,7) Consommation de carburant sur autoroute : 4,5 l/100 km (1 sur 22,2) Émissions de CO₂ : 149 g/km Label énergétique : C Entretien, historique et état Livrets d'entretien : Présents (gérés par le concessionnaire) Nombre de clés : 2 Forfaits d'options • Pack multimédia (système d'alarme, téléphone de voiture, changeur de CD, carte complète du système de navigation, carte complète de navigation/fonctionne avec un CD de navigation - je n'en ai pas) Confort et intérieur • Les sièges arrière peuvent être rabattus en plusieurs parties • Accoudoir arrière • Système audio avec lecteur CD • Téléphone de voiture • Préparation du téléphone de voiture • Ordinateur de bord • Changeur de CD • Régulation électronique de la température • Vitres avant électriques • Appuie-têtes avant • Finition intérieure en bois • Revêtement en cuir/tissu • Volant en cuir • Levier de vitesses en cuir • Supports lombaires (réglables) • Accoudoir central avant • Système de navigation cartographique complet • Navigation cartographique complète • Sièges sport • Volant multifonctions • Sièges avant chauffants • Sièges avant réglables en hauteur Extérieur • Jantes en alliage « 17 » • Rétroviseurs extérieurs réglables électriquement • Rétroviseurs extérieurs de la couleur de la carrosserie • Rétroviseurs extérieurs chauffants • Pare-chocs de la même couleur que la carrosserie • Verrouillage centralisé avec télécommande • Rails de toit • Peinture métallisée • Phares antibrouillard avant • Trappe à skis • Suspension sportive Sûreté • Tête d'airbag (s) arrière • Tête d'airbag (s) frontal (s) • Airbag (s) frontal (s) latéral (s) • Airbag conducteur • Airbag passager • Système d'alarme • Système antiblocage (ABS) • Régulateur de vitesse • Répartiteur électronique des freins (EBD) • Programme électronique de stabilité (ESP) • Capteur de stationnement arrière • Détecteur de pluie • Système d'immobilisation • Système de contrôle de traction (TCS) Vecteur Saab 9-3 Sport Estate 1.9 TID/Belle voiture* Tu veux cette Saab, pourquoi ? Très bien entretenu, dossier complet avec factures de maintenance. 4 pneus neufs récents Intérieur et extérieur en très bon état de fraîcheur. Cette Saab 9-3 roule et passe parfaitement les vitesses, la voiture vous sourit. (vraiment quelque chose de spécial) Domaine Saab décent pour de nombreux kilomètres supplémentaires. Cette Saab 9-3 Sport Estate date de 2006, a été livrée du 01-04-2005 au 30-09-2007 et a ensuite coûté 41 627€. Cette voiture particulière belge d'origine est immatriculée depuis 2006, est équipée d'un moteur diesel, a une puissance maximale de 88 kW (120 ch) et une cylindrée de 1910 cc. La voiture particulière a une vitesse maximale de 200 km/h et atteint 100 km/h à l'arrêt en 11,5 secondes. La consommation moyenne de cette voiture de tourisme est de 5,4 litres aux 100 km et pèse 1495 kg.",1,https://images.2dehands.com/api/v1/listing-twh-p/images/e0/e08328c4-b3d0-4578-b7ac-3af0c71179b3?rule=ecg_mp_eps$_85,Saab,9-3 Vector 1.9,2006,,Diesel,Manual,,,,,,,,,,,,20,,0,,{}
https://www.2ememain.be/v/autos/saab/m2357729092-te-koop-saab-9-3,2357729092,fr,Te koop Saab 9.3,2750,EUR,,,,"Wegens overlijden te koop. Deze Saab 9.3 is van het bouwjaar 2004. Heeft weinig km ( 71000 km) en is altijd onderhouden door merkverdeler. Start, schakelt, remt perfect. Voor meer informatie stuur maar een berichtje.",1,https://images.2dehands.com/api/v1/listing-twh-p/images/c2/c20eca00-b974-455f-ad0c-2ce322ccaaea?rule=ecg_mp_eps$_85,Te,koop Saab 9.3,2004,71000,,,,,,,,,,,,,,22,0.038732,0,,{}
https://www.2ememain.be/v/autos/saab/m2358688335-saab-9-3-1-9-tid-break-vector-automaat,2358688335,fr,SAAB 9-3 1.9 TiD BREAK VECTOR AUTOMAAT,1750,EUR,,,,"SAAB 9-3 1.9 TiD BREAK VECTOR AUTOMAAT Bouwjaar : 9e 2007 Km's : 265.691 110kw/150pk euro4 Uitvoering : Zilver metaalkleur Zwart lederen interieur Automaat Navigatie Automatische airco Zetelverwarming Cruise control 17"" alu velgen Parkeersensoren Lederen sportstuur Koplampsproeiers Geleverd met 2 sleutels Met volledige onderhoudsboek t.e.m. 260.190 km's Lichte hagelschade op dak & motorkap Exportprijs - ZONDER KEURING Prix export - SANS CONTROLLE TECHNIQUE Exportprice - WITHOUT TECHNICAL CONTROL",1,https://images.2dehands.com/api/v1/listing-twh-p/images/35/354ee746-4ff2-476a-ac3e-0a4b8cfa6ff7?rule=ecg_mp_eps$_85,Saab,9-3 1.9 TiD,2007,260190,,Automatic,,,,,,,,,,,,19,0.006726,0,,{}
https://www.2ememain.be/v/autos/saab/m2358480289-saab-9-3-1-9-tid-110-kw-150ch-169-850km-dans-l-etat-1200euro,2358480289,fr,Saab 9-3 1.9 TID 110 kw/150ch 169.850km dans l'état 1200euro,1200,EUR,,,,"BIEN LIRE SVP! Saab 9-3 berline 1910cc turbodiesel 110kw/150ch EURO4 Annee 05/2007 - 169.850km Manuel 6-vitesses Carnet d'entretien entièrement signé + factures (voir photos) Technique et mécanique en très bon état La voiture roule et change de vitesse bien VOLANT MOTEUR FAIT DU BRUIT + la voiture ralentit quand le moteur est froid et le moteur ne tourne pas stationair La carrosserie présente des signes d'usure et de rayures ici et là (voir photos), normal pour l'âge/les kilomètres Le véhicule est vendu pour remise en état, exportation ou commerce, dans l’état où il se trouve, à emporter tel quel BONPRIX 1200euro DANS L'ETAT INFO 0488/250.563 PAS DE SMS/CHAT/EMAIL, IL SUFFIT D'APPELER TANT QUE LA VOITURE EST EN LIGNE, ELLE EST EN VENTE!",,,Saab,9-3 1.9 TID,2007,169850,,Manual,,,,,,,,,,,,19,0.007065,0,,{}
https://www.2ememain.be/v/autos/saab/m2357424176-saab-9-3-1-8t-zwart,2357424176,fr,Saab 9-3 1.8t zwart,12000,EUR,,,,Verkoop wegens overlijden. Amper/ nooit in gereden mooi behandeld geweest. Er zijn meerdere opties maar weet niet precies wat er van opties op is omdat het mijn auto namelijk niet is.. Doe gerust een bod,1,https://images.2dehands.com/api/v1/listing-twh-p/images/6f/6f2ced28-307d-413a-b7c6-bb35658eb767?rule=ecg_mp_eps$_85,Saab,9-3 1.8t zwart,,,,,,,,,,,,,,,,,,0,,{}
https://www.2ememain.be/v/autos/saab/m2358178647-saab-9-3-cabriolet-2-0turbo-110kw-wagen-zie-foto-s,2358178647,fr,Saab 9-3 Cabriolet 2.0Turbo 110kw wagen zie foto's,4750,EUR,,,,"Consommation moyenne de carburant: 8,6 l/100km Dommages: aucun Welkom bij autoweld, waar service en klantvriendelijkheid nog steeds belangrijk zijn! De wagen is ongevalvrij,zonder enige opmerking.... Saab 9-3 Cabriolet 2.0Turbo 110kw wagen zie foto's Transmission: 5 vitesses, Commande manuelle Couleur: Gris Couleur intérieure: noir Nombre de places assises: 4 Nombre de propriétaires: 2 Garantie: 3 mois TVA/marge: TVA non déductible (régime de la marge bénéficiaire) Options et accessoires Aide à la conduite ABS Direction assistée Ordinateur de bord Confort Accoudoir Climatisation automatique Extra Rétroviseurs latéraux électriques Verrouillage centralisé Verrouillage centralisé avec télécommande Extérieur Toit ouvrant Vitres électriques Multimédia CD Radio Soundsystem Sécurité Airbag conducteur Remarques Consommation moyenne de carburant: 8,6 l/100km Dommages: aucun Welkom bij autoweld, waar service en klantvriendelijkheid nog steeds belangrijk zijn! De wagen is ongevalvrij,zonder enige opmerking. steeds onderhouden geweest volgens de noden van de dealer. in de prijs is inbegrepen onderhoud en volledig nazicht , technische controle,kwaliteitsdiagnose, car-pass en verslag van de staat van het voertuig. verder bieden wij : hoge kwaliteit tegen concurerende prijzen. ook kunnen wij u nieuwe wagen aanleveren aan zeer scherpe voorwaarden. snel wisselende voorraad. Verder helpen wij u graag verder. Openingsuren : ma-vrij 8.30-18.30 za op afspraak adres kanaaldijk 8 2380 ravels *tel: 014.75.46.54 *gsm: 0495.844.246 Autoweld BV Kanaaldijk 8 2380 Ravels Numéro de téléphone: +3214754654 Adresse e-mail: info@autoweld.be",1,https://images.2dehands.com/api/v1/listing-twh-p/images/c3/c3b2fa7e-e83f-4c7c-b9b1-5902e36696e8?rule=ecg_mp_eps$_85,Saab,9-3 Cabriolet 2.0Turbo,,,Electric,Automatic,,,,,,,,,,,,,,0,,{}
https://www.2ememain.be/v/autos/saab/m2347188005-saab-9-3-cabrio-1-9tid-080-000km-automaat-bwj-2010-keuring,2347188005,fr,Saab 9-3 Cabrio 1.9tid 080.000km Automaat bwj 2010 keuring,7950,EUR,,,,Uniek saab 9-3 Cabrio bwj 2010 van 1eigenaar wagen met maar 080.000km compleet boekje en volledig carpass Automaat navi leder verwarmde zetels cruiscontrol parkeersensoors Zeer mooie wagen overname steeds moelijk ook opleg mijn kant Auto word gekeurd voor verkoop Met 12 maande garantie Test rit mogelijk 0487709599,2,https://images.2dehands.com/api/v1/listing-twh-p/images/e6/e690a519-a109-49f9-9536-565c88f350d4?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/dm-profile-twh-p/images/12/1275ec36-c9c0-4eb4-972b-ac3e21a64bf6?rule=ecg_mp_eps$_82,Saab,9-3 Cabrio 1.9tid,2010,80000,,Automatic,,,,,,,,,,,,16,0.099375,0,,{}
https://www.2ememain.be/v/autos/saab/m2355083773-saab9-3-de-2007-z19dth-16v-pour-pieces,2355083773,fr,Saab9-3 de 2007 z19dth 16v pour pièces,1500,EUR,,,,Saab9-3 1.9 TID z19dth vector sport 16v de 2007 Je vends pour pièces Turbo HS volets de turbulence HS CIM HS mais court circuité La voiture démarre au quart de tour. 309000 km Injecteurs nouveaux 600 eur Distribution nouvelle avec pompe a eau . Feux xénon.,1,https://images.2dehands.com/api/v1/listing-twh-p/images/7e/7e325b63-ebd5-40a2-b097-d856dd170bbe?rule=ecg_mp_eps$_85,Saab9-3,de 2007 z19dth,2007,309000,,,,,,,,,,,,,,19,0.004854,0,,{}
https://www.2ememain.be/v/autos/saab/m2336616037-saab-9-3-1-9tid-2008-vector-sedan,2336616037,fr,"Saab 9-3, 1.9Tid, 2008, Vector, Sedan ...",,EUR,,,,"Beste In samenwerking met Raccoon Motors (Saab Specialist) verkopen wij een Saab 9-3, Sedan uit 2008. Het gaat om een 1.9 Diesel met 150pk. De wagen is sinds 2009 in bezit van dezelfde eigenaar. De wagen is in goede staat en netjes zowel binnen als buiten. Wegens de leeftijd zijn er vooral aan de buitenkant hier en daar wat schoonheidsfoutjes, maar niets onoverzichtelijk. De wagen heeft de volgende eigenschappen: - 212700km - 07/2008 Opties: - Multifunctioneel Stuur, - Elektrische Ruiten, - Centrale Vergrendeling Met Afstandbediening, - Airco, - Half Lederen Interieur, - Lichtmetalen Velgen, - Xenon Koplampen, - Trekhaak, - .... Verder komt de wagen met de volgende extra's: - Keuring Voor Verkoop, - Onderhoud, - Professionele reiniging. Handelaars ook welkom. Wagen wordt verkocht in opdracht van klant Voor meer informatie of een bezichtiging kan je me steeds bereiken via mail, telefoonnummer of via de chat. Seppe Faes 0474/716731 faesautomotive@gmail.com",2,https://images.2dehands.com/api/v1/listing-twh-p/images/47/47e437f7-773a-490f-8c70-6f765491d42f?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/profile-twh-p/images/0b/0b0ca74a-54ba-49ae-83f2-3a42cc79f096?rule=ecg_mp_eps$_82,Saab,"9-3, 1.9Tid, 2008,",2008,212700,Diesel,,,,,,,,,,,,,18,,0,,{}
https://www.2ememain.be/v/autos/saab/m2336609975-saab-9-3-1-9tid-2008-cabrio,2336609975,fr,"Saab 9-3, 1.9Tid, 2008, Cabrio, ...",,EUR,,,,"Beste In samenwerking met Raccoon Motors (Saab Specialist) verkopen wij een Saab 9-3, Cabrio uit 2008. Het gaat om een 1.9 Diesel met 150pk. Een super goed rijdende Saab 9-3 Cabrio. De wagen is in goede staat zowel binnen als buiten. De Saab is steeds bij Raccoon Motors (saab specialist) in onderhoud geweest. De wagen is alreeds gekeurd voor verkoop (blanco) en is klaar om in te schrijven. De wagen heeft de volgende eigenschappen: - 197500km - 06/2008 Opties: - Multifunctioneel Stuur, - Elektrische Ruiten, - Centrale Vergrendeling Met Afstandbediening, - Airco, - Lederen Interieur, - Automatisch Dak, - Lichtmetalen Velgen, - Zetelverwarming, - Parkeersensoren Achter, - .... Verder komt de wagen met de volgende extra's: - Keuring Voor Verkoop Alreeds Gebeurd, - Onderhoud, - Professionele reiniging. Handelaars ook welkom. Wagen wordt verkocht in opdracht van klant Voor meer informatie of een bezichtiging kan je me steeds bereiken via mail, telefoonnummer of via de chat. Seppe Faes 0474/716731 faesautomotive@gmail.com",2,https://images.2dehands.com/api/v1/listing-twh-p/images/62/6204ff78-6b88-4a80-ae69-e7c0c3ec46e0?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/profile-twh-p/images/0b/0b0ca74a-54ba-49ae-83f2-3a42cc79f096?rule=ecg_mp_eps$_82,Saab,"9-3, 1.9Tid, 2008,",2008,197500,Diesel,,,,,,,,,,,,,18,,0,,{}
https://www.2ememain.be/v/autos/saab/m2346555202-saab-9-3-2-3-cabriolet-a-essence-automatique-1500,2346555202,fr,Saab 9.3 2.3 Cabriolet à essence automatique 1500€,1500,EUR,,,,Saab 9.3 2.3 Cabriolet à essence automatique 1500€ Conduisez et changez selon les besoins Le corps est également en bon état Doit être nettoyé correctement ✅ Autorisé dans toutes les zones à faibles émissions 📄 Le certificat d'enregistrement néerlandais est saisi par nos soins 🧾 Formulaire de douane E705 inclus et correctement formaté 📅 Disponible tous les jours sur rendez-vous 🌙 Également possible le soir et le week-end 📞 Appelez ou WhatsApp : 0488 00 45 23,2,https://images.2dehands.com/api/v1/listing-twh-p/images/91/91fbd431-1f97-4ba9-ae2c-d0b71dad8576?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/dm-profile-twh-p/images/1e/1e8346b6-affc-4b45-ad8c-f40664a08b50?rule=ecg_mp_eps$_82,Saab,9.3 2.3 Cabriolet,,,Essence,Automatic,,,,,,,,,,,,,,0,,{}
https://www.2ememain.be/v/autos/saab/m2355845587-saab-9-3-2-0t,2355845587,fr,Saab 9-3 2.0T,3500,EUR,,,,"Magnifique cabriolet, bleu nocturne, en bon état. Le toit fonctionne également parfaitement. Profitez de la conduite ouverte lors des belles journées d'été ; lorsque vous conduisez avec le toit fermé, vous ne remarquerez pas beaucoup de différence : l'intérieur est silencieux et bien isolé.",1,https://images.2dehands.com/api/v1/listing-twh-p/images/ee/ee6d9d0f-4c82-42de-a45f-f4e486b76bc6?rule=ecg_mp_eps$_85,Saab,9-3 2.0T,,,,,,,,,,,,,,,,,,0,,{}
https://www.2ememain.be/v/autos/saab/m2355652252-xenon-saab-9-3-uit-2007-automaat-165-000km-full-options,2355652252,fr,Xenon Saab 9.3 uit 2007 Automaat 165.000km Full options,,EUR,,,,"Eerste eigenaar Saab 9.3 Sedan 1.9 TID uit 2007 van de 2-De Generatie in Jet Black met Automatische versnellingsbak (Sentronic) Full Option met o.a het zeldzame schuifdak. Zeer sportieve Vector Sport uitvoering met houtaccenten. *Velgen Alu 50 > Aero velg voor dit model* Full Options. Zeer voordelig qua taks. Wagen staat in geweldige algemene staat met maar 165.000 km. Aero vibes, alle opties wat dit model kan bieden. SPECIALE UITVOERING (met o.a bodykit) voor 60 jaar Saab Edition en automaat met relatief weinig kilometers. Telefoon 0485/03.42.76",1,https://images.2dehands.com/api/v1/listing-twh-p/images/55/556955f5-dc41-46d5-873c-801815991723?rule=ecg_mp_eps$_85,Xenon,Saab 9.3 uit,2007,165000,,Automatic,,,,,,,,,,,,19,,0,,{}
https://www.2ememain.be/v/autos/saab/m2355650874-prachtige-saab-9-3-cabrio-eerste-generatie-in-imola-red,2355650874,fr,Prachtige Saab 9.3 Cabrio eerste generatie in Imola Red,6500,EUR,,,,"Saab 9.3 Cabrio eerste generatie (1998) in de Exclusieve kleur *Imola Red* met AERO zetels en achterbank. Tevens staat deze op KONI veren, wat het net iets zaliger maakt. Exclusieve verschijning mede door de algemene staat en kleur. Distributieketting bij deze 2.0 Liter Benzine motor. 0485/03.42.76",1,https://images.2dehands.com/api/v1/listing-twh-p/images/58/58886fd5-69a4-459a-8d02-9ffc6cc042e6?rule=ecg_mp_eps$_85,Prachtige,Saab 9.3 Cabrio,1998,,Benzin,,,,,,,,,,,,,28,,0,,{}
https://www.2ememain.be/v/autos/saab/m2346094926-export-saab-9-3-1-9-tid,2346094926,fr,EXPORT Saab 9-3 1.9 TiD,1250,EUR,,,,"EXPORT Saab 9-3 1.9 TiD This is a private car that is being sold ""as is"" without technical inspection and/or warranty. First registration 06/2008 202000 km 2 owners (1 year corporate leasing and 16 years the current owner) Technical condition: Valid technical inspection until 06/2026 The car runs and shifts normal When it is cold it has difficulties starting and with the central locking system During the last inspection (06/2025) the car got a remark about the engine light being on due to the compression ignition Please contact us through whatsapp for a video of the running engine (+32456228991).",2,https://images.2dehands.com/api/v1/listing-twh-p/images/cd/cd11b601-56f7-43d5-93aa-946ac28da333?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/profile-twh-p/images/44/4425e524-fc57-4fff-b028-a66db4fee5f7?rule=ecg_mp_eps$_82,Export,Saab 9-3 1.9,2008,202000,,,,,,,,,,,,,,18,0.006188,0,,{}
https://www.2ememain.be/v/autos/saab/m2355090036-saab-9-3-1-8t-2006-cabrio-garantie,2355090036,fr,"Saab 9-3, 1.8T, 2006, Cabrio, Garantie...",8495,EUR,,,,"Beste In samenwerking met Raccoon Motors (Saab Specialist) verkopen wij een Saab 9-3, Cabrio uit 2006. Het gaat om een 1.8t benzine met 150pk. Een super goed rijdende Saab 9-3 Cabrio. De wagen is in uitstekende staat zowel binnen als buiten. De Saab is steeds netjes onderhouden en heeft een volledig ingevuld onderhoudsboekje. De wagen heeft de volgende eigenschappen: - 211050km - 03/2006 Opties: - Multifunctioneel Stuur, - Elektrische Ruiten, - Centrale Vergrendeling Met Afstandbediening, - Airco, - Lederen Interieur, - Automatisch Dak, - Lichtmetalen Velgen, - Zetelverwarming, - Parkeersensoren Achter, - .... Verder komt de wagen met de volgende extra's: - 12 Maanden Wettelijke Garantie - Keuring Voor Verkoop, - Onderhoud, - Professionele reiniging. Handelaars ook welkom. Voor meer informatie of een bezichtiging kan je me steeds bereiken via mail, telefoonnummer of via de chat. Seppe Faes 0474/716731 faesautomotive@gmail.com",2,https://images.2dehands.com/api/v1/listing-twh-p/images/d3/d3d32b8c-a306-4d1e-821d-c815ef8f741f?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/profile-twh-p/images/0b/0b0ca74a-54ba-49ae-83f2-3a42cc79f096?rule=ecg_mp_eps$_82,Saab,"9-3, 1.8T, 2006,",2006,211050,Benzin,,,,,,,,,,,,,20,0.040251,0,,{}
https://www.2ememain.be/v/autos/saab/m2355075218-saab-9-3-1-9-tid-2007-station-140000km-garantie,2355075218,fr,"Saab 9-3, 1.9 TiD, 2007, Station, 140000km, Garantie ...",6495,EUR,,,,"Beste In samenwerking met Raccoon Motors (Saab Specialist) verkopen wij een Saab 9-3, Station uit 2007. Het gaat om een 1.9TiD met 120pk. De wagen is in zeer goede staat en netjes zowel binnen als buiten. Ondanks de leeftijd heeft hij nog geen 140000km gelopen. De wagen heeft een volledig ingevuld onderhoudsboekje. Bijkomend is 20000km geleden de distributieriem, waterpomp en multiriem vervangen. De wagen heeft de volgende eigenschappen: - 139850km - 12/2007 Opties: - Multifunctioneel Stuur, - Elektrische Ruiten, - Centrale Vergrendeling Met Afstandbediening, - Airco, - Lederen Interieur, - Lichtmetalen Velgen, - Xenon Koplampen, - Trekhaak, - .... Verder komt de wagen met de volgende extra's: - 12 maanden wettelijke garantie, - Keuring Voor Verkoop, - Onderhoud, - Professionele reiniging. Handelaars ook welkom. Voor meer informatie of een bezichtiging kan je me steeds bereiken via mail, telefoonnummer of via de chat. Seppe Faes 0474/716731 faesautomotive@gmail.com",2,https://images.2dehands.com/api/v1/listing-twh-p/images/f5/f55752d2-9d29-4e30-a3c6-89c1804103a1?rule=ecg_mp_eps$_85|https://images.2dehands.com/api/v1/profile-twh-p/images/0b/0b0ca74a-54ba-49ae-83f2-3a42cc79f096?rule=ecg_mp_eps$_82,Saab,"9-3, 1.9 TiD,",2007,140000,,,,,,,,,,,,,,19,0.046393,0,,{}
https://www.2ememain.be/v/autos/saab/m2354882653-saab-9-3-cabriolet-vector-1-9-tid-150ch-bva-cuir-gps-gar-2m,2354882653,fr,Saab 9-3 CABRIOLET VECTOR 1.9 TID 150CH BVA CUIR GPS GAR 2M,11990,EUR,,,,🚙 ••• Rachat et Reprise possible de votre véhicule. ••• 🚙 📫ADRESSE📫: Europe Cars Trading RISQUONS-TOUTSTRAAT 8A 8511 AALBEKE * PRESTATION: DISTRIBUTION ✅UNE NOUVELLE DISTRIBUTION SERA... Saab 9-3 CABRIOLET VECTOR 1.9 TID 150CH BVA CUIR GPS GAR 2M Transmission: Automatique Date de construction: 2010-01-01 Couleur: Noir (noir métallisé) Couleur intérieure: beige Nombre de places assises: 4 Dommages: aucun Garantie: 12 mois TVA/marge: TVA non déductible (régime de la marge bénéficiaire) Numéro de référence: SAA_93_225_B Options et accessoires Autres Jantes alliage Confort Détecteur de pluie Régulateur de vitesse Sellerie cuir Sièges chauffants Vitres électriques Volant multifonctions Divertissement / Médias CD Ordinateur de bord USB Écran multifonction entièrement numérique Sécurité ABS Airbag avant Airbag conducteur Airbag passager Direction assistée ESP Feux anti-brouillard Isofix Verrouillage centralisé Verrouillage centralisé avec télécommande Remarques 🚙 ••• Rachat et Reprise possible de votre véhicule. ••• 🚙 📫ADRESSE📫: Europe Cars Trading RISQUONS-TOUTSTRAAT 8A 8511 AALBEKE *********************************************************************** PRESTATION: DISTRIBUTION ✅UNE NOUVELLE DISTRIBUTION SERA EFFECTUÉ POUR LA VENTE‼️ Présence d'un carnet d'entretien ou de facture :✅CARNET D'ENTRETIEN COMPLET‼️ ENTRETIEN :✅UN NOUVEL ENTRETIEN SERA EFFECTUÉ POUR LA VENTE ‼️ CONTROLE TECHNIQUE OK ( Pour les véhicules de plus de 4 ANS )✔️ KILOMETRAGE GARANTIE CERTIFIÉ ( CARPASS ou HISTOVEC )‼️ VEHICULE NETTOYÉ✔️ UNE EVENTUELLE REPRISE DE VOTRE ANCIENNE VOITURE AU MEILLEUR PRIX ‼️ ********************************************************************** ✉️••• SERVICE CARTE GRISE •••✉️ IMMATRICULATION A VOIR SUR PLACE AVEC LE SERVICE COMMERCIAL.‼️ Prévoir : - Permis de conduire🪪 - Pièce d'identité🪪 - Justificatif de domicile📄 TOUTES CES PRESTATIONS VOUS PERMETTENT D'EFFECTUER UN ACHAT EN TOUTE SÉCURITÉ ‼️ ********************************************************************** PREMIER CONTACT PAR TELEPHONE ET VISITE UNIQUEMENT SUR RENDEZ VOUS ‼️ ☎️N'hésitez pas à nous contacter pour toutes demande complémentaires☎️ •🕙HORAIRE D'OUVERTURE🕕: • Du Lundi au Samedi de 9H a 12H et de 14H a 18H‼️ • Le Dimanche et Jours Feriés de 10H a 12H‼️ ************************************************************************ ❌••• Sous réserve d'erreurs de saisie merci de valider les informations avec nos vendeurs. •••❌ Europe Cars Trading Risquons-Toutstraat 8A 8A 8511 Aalbeke Numéro de téléphone: +32472852900 Adresse e-mail: contact@europecarstrading.be,1,https://images.2dehands.com/api/v1/listing-twh-p/images/6f/6fea55fd-6325-4562-a52a-36ff9c1feb3f?rule=ecg_mp_eps$_85,Saab,9-3 CABRIOLET VECTOR,2010,,Electric,Automatic,,,,,,,,,,,,16,,0,,{}
